dataset,model,poplift_low,poplift_medium,poplift_high,gap_low_high,gap_low_medium,gap_medium_high
gowalla,gowalla_sample-BPR-Oct-07-2024_14-53-37,2.3315692307692304,0.6562053122896692,0.021203052040936372,2.310366178728294,1.6753639184795612,0.6350022602487327
gowalla,gowalla_sample-BPR-Sep-11-2024_21-42-23,2.3315692307692304,0.6562053122896692,0.02120305204093649,2.310366178728294,1.6753639184795612,0.6350022602487326
gowalla,gowalla_sample-ItemKNN-Oct-07-2024_14-50-19,-0.8345846153846153,-0.29947618443770296,-0.2918772762781938,0.5427073391064214,0.5351084309469123,0.0075989081595091434
gowalla,gowalla_sample-ItemKNN-Sep-11-2024_21-53-26,-0.8345846153846153,-0.29947618443770296,-0.29187727627819376,0.5427073391064214,0.5351084309469123,0.007598908159509199
gowalla,gowalla_sample-SimpleX-Oct-07-2024_14-41-36,2.4220307692307697,0.47063608962415976,-0.2180375762029273,2.640068345433697,1.95139467960661,0.6886736658270871
gowalla,gowalla_sample-SimpleX-Sep-11-2024_21-46-59,2.4220307692307697,0.47063608962415976,-0.21803757620292719,2.640068345433697,1.95139467960661,0.6886736658270869
gowalla,gowalla_sample-debias-MACR-Aug-22-2024_15-25-42,2.8976000000000006,1.069096832720427,0.03597099205598971,2.861629007944011,1.8285031672795735,1.0331258406644375
gowalla,gowalla_sample-debias-MACR-Oct-07-2024_14-58-15,2.8976000000000006,1.069096832720427,0.035970992055989595,2.861629007944011,1.8285031672795735,1.0331258406644375
gowalla,gowalla_sample-debias-PDA-Aug-22-2024_15-22-15,2.861415384615385,2.84128290917604,-0.07109657305314672,2.9325119576685315,0.020132475439345043,2.9123794822291864
gowalla,gowalla_sample-debias-PDA-Oct-07-2024_15-00-17,2.861415384615385,2.84128290917604,-0.07109657305314683,2.932511957668532,0.020132475439345043,2.912379482229187
gowalla,gowalla_sample-contextpoi-LORE-Sep-16-2024_09-00-00,0.054523076923077056,-0.03504004213935233,-0.6935652446876438,0.7480883216107208,0.08956311906242939,0.6585252025482915
gowalla,gowalla_sample-contextpoi-USG-Sep-16-2024_09-00-00,2.698584615384615,1.9180760264151315,0.35052811437662523,2.34805650100799,0.7805085889694836,1.5675479120385063
brightkite,brightkite_sample-BPR-Oct-07-2024_14-41-21,1.2113041635766495,0.6563251891355576,0.12139924627831884,1.0899049172983306,0.5549789744410919,0.5349259428572387
brightkite,brightkite_sample-BPR-Sep-11-2024_21-42-02,1.2113041635766495,0.6563251891355576,0.12139924627831884,1.0899049172983306,0.5549789744410919,0.5349259428572387
brightkite,brightkite_sample-ItemKNN-Oct-07-2024_14-41-17,-0.21218893435229927,-0.2418569833985932,-0.2459317800056793,0.03374284565338004,0.029668049046293943,0.004074796607086095
brightkite,brightkite_sample-ItemKNN-Sep-11-2024_21-42-21,-0.21218893435229927,-0.2418569833985932,-0.2459317800056793,0.03374284565338004,0.029668049046293943,0.004074796607086095
brightkite,brightkite_sample-SimpleX-Oct-07-2024_14-41-03,1.3482202936064573,0.3762468772700697,-0.11147476283757428,1.4596950564440316,0.9719734163363876,0.487721640107644
brightkite,brightkite_sample-SimpleX-Sep-11-2024_21-42-10,1.3482202936064573,0.3762468772700697,-0.11147476283757428,1.4596950564440316,0.9719734163363876,0.487721640107644
brightkite,brightkite_sample-debias-MACR-Aug-22-2024_15-22-09,1.163492181661479,0.7078338441912798,0.18169698078154112,0.9817952008799378,0.4556583374701991,0.5261368634097388
brightkite,brightkite_sample-debias-MACR-Oct-07-2024_14-57-55,1.163492181661479,0.7078338441912798,0.1816969807815409,0.981795200879938,0.4556583374701991,0.526136863409739
brightkite,brightkite_sample-debias-PDA-Aug-22-2024_15-21-55,1.2091308916714147,0.7850968267748627,0.17961774855729196,1.029513143114123,0.42403406489655204,0.6054790782175707
brightkite,brightkite_sample-debias-PDA-Oct-07-2024_14-58-07,1.2091308916714147,0.7850968267748627,0.17961774855729173,1.029513143114123,0.42403406489655204,0.605479078217571
brightkite,brightkite_sample-contextpoi-LORE-Sep-16-2024_09-00-00,0.05077696618114035,0.13480005669637346,0.061101511775096394,0.010324545593956042,0.0840230905152331,0.07369854492127706
brightkite,brightkite_sample-contextpoi-USG-Sep-16-2024_09-00-00,1.5503345807933155,1.2309686221009553,0.5122949044371391,1.0380396763561763,0.3193659586923603,0.7186737176638162
foursquaretky,foursquaretky_sample-BPR-Sep-11-2024_21-53-32,1.1264919366110162,2.4247288001571117,0.3363623719226669,0.7901295646883493,1.2982368635460955,2.088366428234445
foursquaretky,foursquaretky_sample-ItemKNN-Sep-11-2024_21-55-11,1.0762783771682276,2.6375457383250986,0.009504381287959643,1.066773995880268,1.561267361156871,2.628041357037139
foursquaretky,foursquaretky_sample-SimpleX-Sep-11-2024_21-53-53,1.8318355294089388,2.611050456866434,0.767258565533868,1.0645769638750708,0.7792149274574953,1.8437918913325662
foursquaretky,foursquaretky_sample-debias-MACR-Aug-22-2024_15-28-21,1.8462196219576545,2.237267561449569,0.8665677592841579,0.9796518626734967,0.39104793949191463,1.3706998021654113
foursquaretky,foursquaretky_sample-debias-MACR-Oct-07-2024_15-06-55,1.8462196219576545,2.237267561449569,0.8665677592841579,0.9796518626734967,0.39104793949191463,1.3706998021654113
foursquaretky,foursquaretky_sample-debias-PDA-Aug-22-2024_15-27-06,1.6307197626823529,1.9797220298513631,0.810932356622931,0.8197874060594219,0.3490022671690103,1.1687896732284322
foursquaretky,foursquaretky_sample-debias-PDA-Oct-07-2024_15-09-28,1.6307197626823533,1.9797220298513634,0.810932356622931,0.8197874060594224,0.34900226716901006,1.1687896732284324
foursquaretky,foursquaretky_sample-contextpoi-LORE-Sep-16-2024_09-00-00,-0.8383751055435238,-0.8210856262791226,-0.8906764337706894,0.0523013282271656,0.017289479264401164,0.06959080749156676
foursquaretky,foursquaretky_sample-contextpoi-USG-Sep-16-2024_09-00-00,2.7780472901589897,2.738398745167759,1.7038805693356205,1.0741667208233692,0.039648544991230494,1.0345181758321387
yelp,yelp_sample-BPR-Oct-07-2024_14-35-49,1.1539712278384604,1.7222038536281008,1.7656207473799195,0.6116495195414591,0.5682326257896404,0.043416893751818675
yelp,yelp_sample-BPR-Sep-11-2024_22-08-24,1.1539712278384604,1.7222038536281004,1.7656207473799195,0.6116495195414591,0.56823262578964,0.04341689375181912
yelp,yelp_sample-ItemKNN-Oct-07-2024_14-35-45,-0.14470813608363184,-0.9029434958808318,-0.9480905386310338,0.8033824025474019,0.7582353597971999,0.04514704275020198
yelp,yelp_sample-ItemKNN-Sep-11-2024_22-55-41,-0.14470813608363184,-0.9029434958808318,-0.9480905386310338,0.8033824025474019,0.7582353597971999,0.04514704275020198
yelp,yelp_sample-SimpleX-Oct-07-2024_14-31-54,0.7394432692532272,0.8255866250986413,0.7490604622376655,0.009617192984438305,0.0861433558454141,0.0765261628609758
yelp,yelp_sample-SimpleX-Sep-11-2024_22-52-17,0.7394432692532272,0.8255866250986413,0.7490604622376655,0.009617192984438305,0.0861433558454141,0.0765261628609758
yelp,yelp_sample-debias-MACR-Oct-07-2024_14-47-01,1.224808284052393,1.5766190974493484,1.9343264968290594,0.7095182127766664,0.3518108133969553,0.3577073993797111
yelp,yelp_sample-debias-MACR-Sep-11-2024_14-42-02,1.224808284052393,1.5766190974493484,1.9343264968290599,0.7095182127766668,0.3518108133969553,0.3577073993797115
yelp,yelp_sample-debias-PDA-Aug-22-2024_15-41-55,1.7941283284384417,1.6228364803632385,1.517608876394859,0.27651945204358275,0.17129184807520326,0.10522760396837949
yelp,yelp_sample-debias-PDA-Oct-07-2024_14-55-22,1.7941283284384422,1.622836480363239,1.517608876394859,0.2765194520435832,0.17129184807520326,0.10522760396837993
yelp,yelp_sample-contextpoi-LORE-Sep-16-2024_09-00-00,-0.816348372778694,-0.7296283099537456,-0.668356219031605,0.14799215374708896,0.08672006282494837,0.06127209092214059
yelp,yelp_sample-contextpoi-USG-Sep-16-2024_09-00-00,-0.7323933431918112,-0.7642913471391628,-0.8529231927879292,0.12052984959611801,0.03189800394735165,0.08863184564876636
snowcard,snowcard_sample-BPR-Oct-07-2024_14-40-48,0.09454921647106711,-0.0702976139321595,-0.30760805319787127,0.4021572696689384,0.16484683040322662,0.23731043926571177
snowcard,snowcard_sample-BPR-Sep-11-2024_21-55-22,0.09454921647106711,-0.0702976139321595,-0.3076080531978716,0.4021572696689387,0.16484683040322662,0.2373104392657121
snowcard,snowcard_sample-ItemKNN-Oct-07-2024_14-40-46,0.13820297130452483,-0.011463064437891204,-0.14418504509785487,0.2823880164023797,0.14966603574241605,0.13272198065996366
snowcard,snowcard_sample-ItemKNN-Sep-11-2024_21-59-35,0.13820297130452483,-0.011463064437891204,-0.1441850450978551,0.2823880164023799,0.14966603574241605,0.13272198065996388
snowcard,snowcard_sample-SimpleX-Oct-07-2024_14-39-04,0.3396818397666374,-0.008550462977779,-0.08876424376663938,0.4284460835332768,0.3482323027444164,0.08021378078886038
snowcard,snowcard_sample-SimpleX-Sep-11-2024_21-56-02,0.3396818397666374,-0.008550462977779,-0.08876424376663974,0.4284460835332772,0.3482323027444164,0.08021378078886074
snowcard,snowcard_sample-debias-MACR-Aug-22-2024_15-32-26,-0.01565361915745218,-0.23291786212176202,-0.34851638662831314,0.33286276747086097,0.21726424296430985,0.11559852450655111
snowcard,snowcard_sample-debias-MACR-Oct-07-2024_14-56-27,-0.01565361915745218,-0.23291786212176202,-0.34851638662831314,0.33286276747086097,0.21726424296430985,0.11559852450655111
snowcard,snowcard_sample-debias-PDA-Aug-22-2024_15-29-08,0.25909029238179215,-0.08621983524744001,-0.2938317249732238,0.552922017355016,0.3453101276292322,0.2076118897257838
snowcard,snowcard_sample-debias-PDA-Oct-07-2024_14-57-28,0.25909029238179215,-0.08621983524744001,-0.2938317249732238,0.552922017355016,0.3453101276292322,0.2076118897257838
snowcard,snowcard_sample-contextpoi-LORE-Sep-16-2024_09-00-00,-0.43967505596635226,-0.3944701564426565,-0.5516909372391442,0.11201588127279194,0.045204899523695774,0.1572207807964877
snowcard,snowcard_sample-contextpoi-USG-Sep-16-2024_09-00-00,0.8572688420052909,0.3334860351547403,0.17876994709979657,0.6784988949054943,0.5237828068505506,0.15471608805494372
